Date,SampleID ,Sample,Weight_g,Temperature_C,Notes
5/25/26,MC-221-A3-pHi,Final plug,2.414,25.15,
5/25/26,MC-213-A3-pHi,Final plug,3.0298,25.15,
5/25/26,MC-206-A3-pHi,Final plug,2.9041,25.15,
5/25/26,MC-204-A3-pHi,Final plug,3.0453,25.15,
5/25/26,MC-12-A3-pHi,Final plug,2.9365,25.15,
5/25/26,MC-20-A2-pHi,Final plug,2.5682,25.15,
5/25/26,MC-209-A2-pHi,Final plug,2.8339,25.15,
5/25/26,MC-203-A2-pHi,Final plug,2.8722,25.15,
5/25/26,MC-12-A2-pHi,Final plug,2.6313,25.15,
5/25/26,MC-204-A2-pHi,Final plug,2.9713,25.15,
5/25/26,MC-214-A2-pHi,Final plug,2.9465,25.15,
5/25/26,MC-221-A2-pHi,Final plug,3.0211,25.15,
5/25/26,MC-221-H2-pHi,Final plug,2.8359,25.15,
5/25/26,MC-209-H2-pHi,Final plug,2.5973,25.15,
5/25/26,MC-12-H2-pHi,Final plug,2.7251,25.15,
5/25/26,MC-20-H2-pHi,Final plug,2.68,25.15,
5/25/26,MC-211-H2-pHi,Final plug,2.5961,25.15,
5/25/26,MC-214-H2-pHi,Final plug,3.1331,25.15,
5/25/26,MC-204-H2-pHi,Final plug,2.8977,25.15,
5/25/26,MC-206-H3-pHi,Final plug,3.0435,25.15,
5/25/26,MC-221-H3-pHi,Final plug,3.1082,25.15,
5/25/26,MC-211-H3-pHi,Final plug,2.9081,25.15,
5/25/26,MC-12-H3-pHi,Final plug,2.9981,25.15,
5/25/26,MC-213-H3-pHi,Final plug,2.9739,25.15,
5/25/26,MC-19-H3-pHi,Final plug,2.9498,25.15,
5/25/26,MC-213-H1-pHi,Final plug,2.8996,25.15,
5/25/26,MC-206-H1-pHi,Final plug,2.9934,25.15,
5/25/26,MC-209-H1-pHi,Final plug,2.7756,25.15,
5/25/26,MC-19-H1-pHi,Final plug,2.7949,25.15,
5/25/26,MC-20-H1-pHi,Final plug,2.6207,25.15,
5/25/26,MC-214-H1-pHi,Final plug,2.9646,25.15,
5/25/26,MC-203-H1-pHi,Final plug,2.8083,25.15,
5/25/26,S1,Standard - Air,18.4876,25.15,
5/25/26,S2,Standard - Air,18.5225,25.15,
5/25/26,S3,Standard - Air,18.5199,25.15,
